Donor,Status,         NK Cells ,           CD16plus CD56int NK Cells ,           CD16plus CD56int CD69plus NK Cells ,           CD16plus CD56int NKp44plus NK Cells ,           CD16plus CD56int CXCR2hi NK Cells ,           CD16plus CD56int CD127plus NK Cells ,           CD16plus CD56int NKp46plus NK Cells  ,          CD16plus CD56int CD107a NK Cells ,           CD16plus CD56int CD2plus NK Cells ,           CD16plus CD56int CD56Dim CD62Lplus  NK Cells ,          CD16plus CD56int CD244plus  NK Cells ,           CD16plus CD56int NK Cells ,           CD16plus CD56int NK Cells ,           CD16plus CD56int NKp30plus  NK Cells ,           CD16plus CD56int CD158eplus NK Cells ,           CD16plus CD56int CRTH2plus NK Cells ,           CD16plus CD56int CD161plus NK Cells ,          CD16plus CD56int KIR2DS4plus NK Cells ,           CD16plus CD56int CD56 int NKG2D  NK Cells ,           CD16plus CD56int NKG2Cplus NK Cells ,           CD16plus CD56int CD94plus NK Cells ,           CD16plus CD56int CD25plus NK Cells ,           CD16plus CD56int CD226plus NK Cells ,           CD16plus CD56int CD57plus  NK Cells ,           CD16plus CD56int CD57-  NK Cells ,           CD16plus CD56int KLRG1plus NK Cells ,           CD16plus CD56int HLADRplus NK Cells ,           CD16plus CD56int ILRAplus NK Cells ,           CD16- CD56hi NK Cells ,            CD16- CD56hi CD69plus NK Cells ,            CD16- CD56hi NKp44plus NK Cells ,            CD16- CD56hi CXCR2hi NK Cells ,            CD16- CD56hi CD127plus NK Cells ,            CD16- CD56hi NKp46plus NK Cells  ,           CD16- CD56hi CD107a NK Cells ,            CD16- CD56hi  CD2plus NK Cells ,            CD16- CD56hi CD62Lplus  NK Cells ,           CD16- CD56hi CD244plus  NK Cells ,             CD16- CD56hi CD158aplus NK Cells ,            CD16- CD56hi CD158bplus NK Cells ,            CD16- CD56hi NKp30plus  NK Cells ,            CD16- CD56hi CD158eplus NK Cells ,            CD16- CD56hi CRTH2plus NK Cells ,            CD16- CD56hi CD161plus NK Cells ,            CD16- CD56hi KIR2DS4plus NK Cells ,            CD16- CD56hi CD56 int NKG2D  NK Cells ,            CD16- CD56hi NKG2Cplus NK Cells ,            CD16- CD56hi CD94plus NK Cells ,            CD16- CD56hi CD25plus NK Cells ,            CD16- CD56hi CD226plus NK Cells ,            CD16- CD56hi CD57plus  NK Cells ,            CD16- CD56hi CD57-  NK Cells ,            CD16- CD56hi KLRG1plus NK Cells ,            CD16- CD56hi HLADRplus NK Cells ,            CD16- CD56hi  ILRAplus NK Cells ,        NKT Population  
01_ARUP 05222018 B Cell,ND,168029,164316,16669,164,1505,0,245,474,149757,36167,164152,39014,47111,40813,44199,1031,158116,0,110007,15213,124664,1456,138061,78306,86043,155286,8931,0,1178,196,180,0,0,16,33,1161,1031,1161,131,115,278,196,16,1096,0,1112,752,1129,180,1031,33,1145,409,33,0,59870
05012018 B Cells,ND,319110,309188,102196,53,28706,0,1220,2122,263608,79539,308498,149792,54317,85446,86507,1981,194027,141,232320,121139,220752,1733,238793,193921,114453,226359,37161,35,4970,1875,18,88,0,0,389,4705,3644,4970,1786,248,1698,584,18,2441,0,4475,3201,4882,460,3502,1539,3431,2069,778,0,32898
05092018 B Cells,ND,76104,74531,9693,96,2696,0,0,128,50586,33542,65030,28278,22212,4365,17782,2568,40636,0,17108,4397,28085,321,44937,30043,44231,27476,6066,32,770,32,0,0,0,0,0,578,706,578,32,64,193,64,0,257,0,514,96,706,160,481,0,770,96,64,0,234859
05102018 B Cell #118,ND,12498,12330,5360,24,769,0,0,0,8941,4543,11393,4374,3749,721,3798,144,8388,0,3485,649,4038,24,10119,5095,7235,9614,481,0,168,96,0,0,0,0,0,144,144,144,0,0,48,0,0,72,0,120,0,168,0,144,0,168,48,0,0,16248
05152018 B Cell #115,ND,46378,45235,7148,0,50,0,25,163,25827,23780,44230,7939,23076,2789,13868,113,31643,25,14999,1570,17562,25,27624,27498,16594,23629,2864,0,1043,163,0,0,0,0,50,1030,1030,930,50,188,25,63,0,502,0,842,176,1030,38,892,0,1043,13,25,0,4258
05162018 B Cell #6,ND,286223,278575,11031,147,5589,0,882,1177,221948,142965,276957,131345,74865,44272,66187,3677,246658,588,210623,16179,201945,588,155614,134140,141641,190178,18238,0,6619,735,0,0,0,0,441,6472,6472,6177,588,588,294,294,0,2206,0,6030,2206,6325,441,3824,147,6472,441,147,0,80601
05182018 B Cell #66,ND,16239,15598,7469,9,5689,0,47,122,8430,14232,15316,3118,4738,8016,1253,75,13479,0,8967,1338,9447,75,13328,8845,6678,12452,1959,38,593,565,0,443,0,0,19,575,593,584,0,0,113,0,9,424,0,509,198,593,66,546,9,584,85,66,0,3278
05212018 B Cell #103,ND,90046,88460,13477,93,280,0,93,93,78668,18280,88274,56424,25507,3824,18653,1212,58849,47,16927,30824,61181,47,74937,61321,26860,70554,13710,0,1352,140,0,0,0,0,0,1119,1166,1259,187,140,326,47,140,933,0,933,886,1259,93,1073,93,1259,326,280,0,168433
05222018 B Cell #78,ND,89288,88673,19227,0,27344,0,492,246,81663,38208,87074,31894,63912,6518,7502,451,57025,41,47883,42635,51777,82,68421,65388,23080,68380,9757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25786
05232018 B Cells 02_ARUP,ND,177798,173666,26080,29,14018,0,394,949,129961,35352,173593,90783,66631,34067,17275,1081,171461,234,115315,4089,117345,628,150682,99048,74355,151923,16617,58,2249,584,58,58,0,0,117,2147,1884,2234,423,365,745,161,29,1942,0,2103,803,2074,131,1840,204,2044,409,117,0,46771
